cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.983607   0.444444  0.885906    0.714026      0.932947recall       0.888889   0.857143  0.885906    0.873016      0.885906f1-score     0.933852   0.585366  0.885906    0.759609      0.901108support    135.000000  92.000000  0.885906  227.000000    227.000000",17:33.7,1,2
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995918   0.509091  0.906667    0.752505      0.948858recall       0.900369   0.965517  0.906667    0.9321243      0.906667f1-score     0.945736   0.666667  0.906667    0.806202      0.918760support    315.000000  212.000000  0.906667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.983607   0.444444  0.885906    0.714026      0.932947recall       0.888889   0.857143  0.885906    0.873016      0.885906f1-score     0.933852   0.585366  0.885906    0.759609      0.901108support    135.000000  92.000000  0.885906  227.000000    227.000000",19:22.4,1,3
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988142   0.553191      0.92    0.770667      0.946097recall       0.922509   0.896552      0.92    0.909530      0.920000f1-score     0.954198   0.684211      0.92    0.819204      0.928100support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.983740   0.461538  0.892617    0.722639      0.934674recall       0.896296   0.857143  0.892617    0.876720      0.892617f1-score     0.937984   0.600000  0.892617    0.768992      0.906228support    135.000000  92.000000  0.892617  227.000000    227.000000",21:14.7,1,4
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995868   0.482759  0.896667    0.739313      0.946267recall       0.8892129   0.965517  0.896667    0.927408      0.896667f1-score     0.939571   0.643678  0.896667    0.791625      0.910968support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",23:03.1,2,1
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996000   0.560000  0.923333    0.778000      0.953853recall       0.918819   0.965517  0.923333    0.942168      0.923333f1-score     0.955854   0.708861  0.923333    0.832357      0.931978support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984252   0.545455  0.919463    0.764853      0.943023recall       0.925926   0.857143  0.919463    0.891534      0.919463f1-score     0.954198   0.666667  0.919463    0.810433      0.927182support    135.000000  92.000000  0.919463  227.000000    227.000000",24:52.5,2,2
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.586957      0.93    0.789541       0.952126recall       0.9212889   0.931034      0.93    0.930462       0.93000f1-score     0.960000   0.720000      0.93    0.840000       0.93680support    315.000000  212.000000      0.93  527.000000     527.00000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984252   0.545455  0.919463    0.764853      0.943023recall       0.925926   0.857143  0.919463    0.891534      0.919463f1-score     0.954198   0.666667  0.919463    0.810433      0.927182support    135.000000  92.000000  0.919463  227.000000    227.000000",26:43.5,2,3
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984733   0.657895  0.943333    0.821314      0.953138recall       0.952030   0.862069  0.943333    0.907049      0.943333f1-score     0.968105   0.746269  0.943333    0.857187      0.946661support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",28:34.5,2,4
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991837   0.490909       0.9    0.741373      0.943414recall       0.896679   0.931034       0.9    0.913857      0.900000f1-score     0.941860   0.642857       0.9    0.792359      0.9121257support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",30:25.3,3,1
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992095   0.574468  0.926667    0.783281      0.951724recall       0.926199   0.931034  0.926667    0.928617      0.926667f1-score     0.958015   0.710526  0.926667    0.834315      0.934091support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",32:14.3,3,2
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988327   0.604651  0.933333    0.796489      0.951238recall       0.937269   0.896552  0.933333    0.916911      0.933333f1-score     0.962121   0.722222  0.933333    0.842172      0.938931support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",34:05.2,3,3
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981132   0.685714  0.946667    0.833423      0.952575recall       0.959410   0.827586  0.946667    0.893498      0.946667f1-score     0.970149   0.750000  0.946667    0.860075      0.948868support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",35:54.9,3,4
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.979920   0.470588  0.893333    0.725254      0.930684recall       0.900369   0.827586  0.893333    0.863978      0.893333f1-score     0.938462   0.600000  0.893333    0.769231      0.905744support    315.000000  212.000000  0.893333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992188   0.619048  0.939597    0.805618      0.957127recall       0.940741   0.928571  0.939597    0.934656      0.939597f1-score     0.965779   0.742857  0.939597    0.854318      0.944834support    135.000000  92.000000  0.939597  227.000000    227.000000",37:44.1,4,1
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980545   0.558140      0.92    0.769342      0.939712recall       0.9212889   0.827586      0.92    0.878738      0.920000f1-score     0.954545   0.666667      0.92    0.810606      0.926717support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",39:32.7,4,2
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977011   0.589744  0.926667    0.783378      0.939576recall       0.940959   0.793103  0.926667    0.867031      0.926667f1-score     0.958647   0.676471  0.926667    0.817559      0.931370support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",41:21.5,4,3
0.98,0.97,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970260   0.677419      0.94    0.823840      0.941952recall       0.963100   0.724138      0.94    0.843619      0.940000f1-score     0.966667   0.700000      0.94    0.833333      0.940889support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984615   0.631579  0.939597    0.808097      0.951444recall       0.948148   0.857143  0.939597    0.902646      0.939597f1-score     0.966038   0.727273  0.939597    0.846655      0.943603support    135.000000  92.000000  0.939597  227.000000    227.000000",43:09.2,4,4
0.98,0.97,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.391892      0.85    0.695946      0.941216recall       0.833948   1.000000      0.85    0.916974      0.850000f1-score     0.909457   0.563107      0.85    0.736282      0.875976support    315.000000  212.000000      0.85  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991597   0.433333  0.879195    0.712465      0.939142recall       0.874074   0.928571  0.879195    0.901323      0.879195f1-score     0.929134   0.590909  0.879195    0.760021      0.897354support    135.000000  92.000000  0.879195  227.000000    227.000000",44:58.2,1,1
